stop_id,student_count
STOP_DEL_MADHUBAN_001,13
STOP_DEL_DEEPALI_002,7
STOP_DEL_WESTENCL_003,3
STOP_DEL_MANGOL_004,5
STOP_DEL_PEERA_005,4
STOP_DEL_BHERA_006,11
STOP_DEL_MEERA_007,4
STOP_DEL_KESHO_008,1
STOP_DEL_VIKAS_009,5
STOP_DEL_SHASTRI_010,11
STOP_DEL_INDERLOK_011,10
STOP_DEL_KANAHAIYA_012,3
STOP_DEL_KESHAV_013,5
STOP_DEL_SHALIMAR_014,3
STOP_DEL_WAZIRPUR_015,1
STOP_DEL_BRITANIA_016,7
STOP_DEL_PUNJABI_017,7
STOP_DEL_BHARAT_018,6
STOP_DEL_RAJDHANI_019,3
STOP_DEL_RAJOURI_020,9
STOP_DEL_DHAULA_021,8
STOP_DEL_RITHALA_022,7
STOP_DEL_ROHINI_W_023,8
STOP_DEL_ROHINI_E_024,7
STOP_DEL_PITAMPURA_025,7
STOP_DEL_KOHAT_026,6
STOP_DEL_NARAINA_027,7
STOP_DEL_CANTT_028,14
STOP_DEL_ESI_029,5
STOP_DEL_RAJOURI_RL_030,4
STOP_DEL_NARAINA_KM_031,2
STOP_DEL_NARAINA_MANDI_032,3
STOP_DEL_CRPF_033,4
STOP_DEL_PASTRY_034,3
STOP_DEL_JANAK_035,14
STOP_DEL_TILAK_AG_036,4
STOP_DEL_TILAK_HR_037,1
STOP_DEL_SUBHASH_RL_038,4
STOP_DEL_CAMBRIDGE_039,9
STOP_DEL_SUBHASH_MG_040,4
STOP_DEL_SUBHASH_JC_041,10
STOP_DEL_SWARAG_042,6
STOP_DEL_DDU_043,10
STOP_DEL_GHANTA_044,8
STOP_DEL_HARI_DEPOT_045,3
STOP_DEL_JANAK_DBLOCK_046,4
STOP_DEL_VIKAS_BRO_047,5
STOP_DEL_NSIT_048,7
STOP_DEL_DWK_3_4_049,3
STOP_DEL_KARGIL_050,3
STOP_DEL_AASHIRWAD_051,3
STOP_DEL_DWK_6_10_052,3
STOP_DEL_RAMPHAL_053,8
STOP_DEL_QUEENS_054,7
STOP_DEL_SPG_055,8
STOP_DEL_SEC21_056,11
STOP_DEL_PACIFIC_057,2
STOP_DEL_YASHO_058,2
STOP_DEL_CHANAN_059,9
STOP_DEL_DABRI_060,6
STOP_DEL_DADA_DEV_061,8
STOP_DEL_POWER_062,1
STOP_DEL_DWK_1_063,5
STOP_DEL_PALAM_MD_064,3
STOP_DEL_PALAM_FLY_065,2
STOP_DEL_VEGAS_066,6
STOP_DEL_PARAMOUNT_067,10
STOP_DEL_POCHANPUR_068,1
STOP_DEL_BHARTI_069,5
STOP_DEL_KALI_MATA_070,9
STOP_DEL_SAGAR_071,4
STOP_DEL_JANAK_CINE_072,1
STOP_DEL_DASRATH_073,8
STOP_DEL_SEC1_RL_074,5
STOP_DEL_RAJOKRI_075,5
STOP_DEL_KESHO_MANDI_076,1
STOP_DEL_JANAK_E_077,11
STOP_DEL_AGARWAL_RL_078,9
STOP_DEL_TILAK_METRO_079,6
STOP_DEL_FATEH_080,9
STOP_DEL_LAJWANTI_081,9
STOP_DEL_PANKHA_082,7
STOP_DEL_SADAR_083,9
STOP_DEL_NANGLOI_H_084,6
STOP_DEL_RADISSON_085,7
STOP_DEL_MIAWALI_086,6
STOP_DEL_NANGLOI_CH_087,11
STOP_DEL_JAL_BOARD_088,4
STOP_DEL_MARGSHREE_089,14
STOP_DEL_NATHU_090,12
STOP_DEL_NILOTHI_091,2
STOP_DEL_KAWAR_092,1
STOP_DEL_RANHOLA_093,4
STOP_DEL_KOTLA_VILL_094,1
STOP_DEL_CHACHAL_095,5
STOP_DEL_BAKKAR_096,4
STOP_DEL_JAI_VIHAR_097,8
STOP_DEL_DICHAU_098,8
STOP_DEL_SHYAM_Z_099,4
STOP_DEL_TAJPUR_100,5
STOP_DEL_DEENPUR_101,3
STOP_DEL_QUTUB_VIHAR_102,1
STOP_DEL_NALA_103,13
STOP_DEL_NAJAF_METRO_104,9
STOP_DEL_NAGLI_105,2
STOP_DEL_SAI_BABA_106,4
STOP_DEL_BDO_107,1
STOP_DEL_JHATIKRA_108,5
STOP_DEL_BIJWASAN_109,2
STOP_DEL_SAMALKHA_110,2
STOP_DEL_KAPASHERA_111,1
STOP_DEL_UTTAM_E_112,4
STOP_DEL_UTTAM_W_113,8
STOP_DEL_NAWADA_114,10
STOP_DEL_MOHAN_765_115,3
STOP_DEL_DWARKA_MOR_116,10
STOP_DEL_RAJAPURI_117,3
STOP_DEL_SEC5_118,8
STOP_DEL_LOVELY_119,6
STOP_DEL_AMAN_120,2
STOP_DEL_NAJAF_CIRCLE_121,1
STOP_DEL_SEC19_122,1
STOP_DEL_DWARKA_EXP_123,8
STOP_DEL_NAGLI_METRO_124,11
STOP_DEL_GOLOK_125,2
STOP_DEL_PILLAR_772_126,5
STOP_DEL_DPS_MATIYALA_127,4
STOP_DEL_RAJAPURI_PS_128,12
STOP_DEL_DWK_SEC2_129,1
STOP_BAH_WORLD_130,4
STOP_BAH_BRIG_131,5
STOP_BAH_CITY_132,3
STOP_BAH_BRAHM_133,2
STOP_BAH_JAATWADA_134,3
STOP_BAH_HARDYAL_135,6
STOP_BAH_JHARODA_TOLL_136,1
STOP_BAH_NAVYUG_137,2
STOP_BAH_KALI_PYAU_138,4
STOP_BAH_ANAJ_139,1
STOP_BAH_SURAKH_140,2
STOP_BAH_HOLY_141,2
STOP_BAH_DAULTAPUR_142,1
STOP_BAH_MATIYALA_143,1
STOP_BAH_DHARAMPUR_144,2
STOP_BAH_MOHAMMAD_145,4
STOP_BAH_AXIS_146,8
STOP_BAH_RAILWAY_147,2
STOP_BAH_BUS_STAND_148,1
STOP_BAH_OLA_149,1
STOP_BAH_BALAJI_150,1
STOP_BAH_HL_CITY_151,1
STOP_BAH_MITRAU_152,10
STOP_BAH_SURHERA_153,2
STOP_BAH_RAWTA_154,5
STOP_BAH_UJJWA_155,2
STOP_BAH_DAURALA_156,1
STOP_BAH_KALIAWAS_157,8
STOP_BAH_SGT_158,8
STOP_BAH_BUDHHERA_159,12
STOP_BAH_CHANDU_160,2
STOP_BAH_DHANKOT_161,8
STOP_BAH_SEC99A_162,15
STOP_BAH_SPR_163,13
STOP_DEL_APOLLO_164,17
STOP_DEL_MANDI_HOUSE_165,6
STOP_DEL_RK_ASHRAM_166,5
STOP_DEL_JHANDEWALAN_167,8
STOP_DEL_KAROL_BAGH_168,1
STOP_DEL_RAJENDRA_169,3
STOP_DEL_PATEL_METRO_170,14
STOP_DEL_SHADIPUR_171,12
STOP_DEL_TODAPUR_172,3
STOP_DEL_NARAINA_VILL_173,5
STOP_DEL_JHAREDA_174,1
STOP_DEL_SHANKAR_175,4
STOP_DEL_MAHIPALPUR_176,1
STOP_DEL_RANGPURI_177,2
STOP_DEL_JANGPURA_178,11
STOP_DEL_LAJPAT_179,16
STOP_DEL_NEHRU_STAD_180,6
STOP_DEL_INA_181,16
STOP_DEL_AIIMS_182,2
STOP_DEL_SAROJINI_183,5
STOP_DEL_LEELA_184,3
STOP_DEL_HYATT_185,5
STOP_DEL_MOTI_BAGH_186,5
STOP_DEL_V_KUNJ_FLY_187,7
STOP_DEL_MASUDPUR_188,1
STOP_DEL_CHURCH_RL_189,6
STOP_DEL_GOVIND_TARA_190,4
STOP_DEL_SANGAM_191,11
STOP_DEL_DEVLI_192,2
STOP_DEL_SAINIK_193,6
STOP_DEL_SAKET_GURU_194,11
STOP_DEL_MAIDAN_195,2
STOP_DEL_LADO_BUS_196,7
STOP_DEL_AHINSA_197,10
STOP_DEL_GOVIND_METRO_198,14
STOP_DEL_POOJA_199,2
STOP_DEL_DDA_429_200,2
STOP_DEL_CHIRAG_201,10
STOP_DEL_SEKH_SARAI_202,5
STOP_DEL_SAKET_COURT_203,3
STOP_DEL_SELECT_CITY_204,8
STOP_DEL_MAX_205,13
STOP_DEL_MALVIYA_206,16
STOP_DEL_KHOKA_207,11
STOP_DEL_SAKET_METRO_208,11
STOP_DEL_LADO_209,6
STOP_DEL_QUTAB_210,8
STOP_DEL_CDR_211,11
STOP_DEL_MANGLAPURI_212,1
STOP_DEL_SULTANPUR_213,9
STOP_DEL_GHITORNI_214,5
STOP_DEL_ARJAN_215,8
STOP_DEL_KHANPUR_216,4
STOP_DEL_AYA_NAGAR_217,7
STOP_DEL_SHRI_LAAL_218,10
STOP_DEL_JAMIA_219,13
STOP_DEL_NEHRU_PLACE_220,4
STOP_DEL_PANCHSHEEL_221,9
STOP_DEL_RK_PURAM_222,5
STOP_DEL_MUNIRKA_223,3
STOP_DEL_JNU_RL_224,5
STOP_DEL_VASANT_KUNJ_225,5
STOP_DEL_FORTIS_226,7
STOP_DEL_VK_CHURCH_227,9
STOP_DEL_KAILASH_228,17
STOP_DEL_ANSAL_229,8
STOP_DEL_KOTLA_RL_230,11
STOP_DEL_SIRI_FORT_231,8
STOP_DEL_UDAY_232,5
STOP_DEL_SHAHPUR_233,10
STOP_DEL_KISHAN_234,4
STOP_NOIDA_VAISHALI_235,6
STOP_NOIDA_DABAR_236,6
STOP_DEL_GHAZIPUR_237,1
STOP_NOIDA_INDIRA_238,1
STOP_NOIDA_E_CITY_239,10
STOP_NOIDA_SEC62_240,5
STOP_NOIDA_SEC59_241,7
STOP_NOIDA_SEC61_242,5
STOP_NOIDA_SEC52_243,5
STOP_NOIDA_METRO_51_244,11
STOP_NOIDA_WAVE_245,5
STOP_NOIDA_GOLF_246,10
STOP_NOIDA_SASHI_247,5
STOP_NOIDA_BIRD_248,3
STOP_NOIDA_OKHLA_249,11
STOP_DEL_KALINDI_250,8
STOP_NOIDA_VAISHALI_SCH_251,3
STOP_DEL_ANAND_VIHAR_252,1
STOP_DEL_DILSHAD_253,7
STOP_DEL_SAHADRA_254,3
STOP_DEL_SHASTRI_PARK_255,1
STOP_DEL_CIVIL_LINES_256,5
STOP_DEL_VIDHAN_257,4
STOP_DEL_VISHWA_258,8
STOP_DEL_GTB_259,9
STOP_DEL_MODEL_260,9
STOP_DEL_ADARSH_261,3
STOP_DEL_IP_EXT_262,8
STOP_DEL_HASANPUR_263,2
STOP_DEL_PREET_264,8
STOP_DEL_NIRMAN_265,8
STOP_DEL_LAXMI_266,5
STOP_DEL_MOTHER_DAIRY_267,2
STOP_DEL_AKSHARDHAM_268,1
STOP_DEL_SARAI_KALE_269,8
STOP_DEL_MAHARANI_270,9
STOP_DEL_ASHRAM_271,14
STOP_DEL_MOOLCHAND_272,8
STOP_DEL_GULMOHER_273,2
STOP_DEL_HAUZ_KHAS_274,11
STOP_DEL_ADCHINI_275,9
STOP_DEL_ANDHERIA_276,6
STOP_DEL_SSB_277,5
STOP_FBD_IP_278,6
STOP_FBD_PALLA_279,8
STOP_FBD_ESSAR_280,7
STOP_DEL_BADARPUR_281,1
STOP_FBD_SEC37_282,9
STOP_FBD_NHPC_283,7
STOP_FBD_MEWLA_284,5
STOP_FBD_SEC46_285,18
STOP_FBD_ANKHEER_286,4
STOP_FBD_SEC48_287,1
STOP_FBD_SAINIK_288,4
STOP_FBD_SHRIRAM_289,12
STOP_FBD_WORLD_ST_290,4
STOP_FBD_BPTP_291,5
STOP_FBD_ESCORT_292,3
STOP_FBD_MILAN_293,3
STOP_FBD_YMC_294,3
STOP_FBD_BATA_295,3
STOP_FBD_SEC22_23_296,5
STOP_FBD_NIT_297,8
STOP_FBD_BABA_DEEP_298,5
STOP_FBD_3NO_299,4
STOP_FBD_JAAT_300,6
STOP_FBD_CHANDILA_301,11
STOP_FBD_PRIDE_302,11
